# step, elapsed_sec, agent_ids, cosine_matrix_flat_rowmajor
173,33.295475,[1, 2],[1.0000001192092896, -0.003574720583856106, -0.003574720583856106, 0.9999999403953552]
174,33.348416,[1, 2],[1.0000001192092896, -0.004045997280627489, -0.004045997280627489, 1.0]
175,33.374982,[1, 2],[1.0000001192092896, -0.00604515615850687, -0.00604515615850687, 0.9999998807907104]
176,33.401494,[1, 2],[1.0000001192092896, -0.006156805902719498, -0.006156805902719498, 1.0]
177,33.464931,[1, 2],[1.0000001192092896, -0.007429172750562429, -0.007429172750562429, 1.0]
178,33.494007,[1, 2],[1.0000001192092896, -0.009375759400427341, -0.009375759400427341, 1.0]
179,33.520848,[1, 2],[1.0000001192092896, -0.00987134501338005, -0.00987134501338005, 1.0]
180,33.547497,[1, 2],[1.0000001192092896, -0.010475283488631248, -0.010475283488631248, 1.000000238418579]
181,33.574309,[1, 2],[1.0000001192092896, -0.012989338487386703, -0.012989338487386703, 1.0000001192092896]
182,33.601194,[1, 2],[1.0000001192092896, -0.015691593289375305, -0.015691593289375305, 0.9999998211860657]
183,33.627937,[1, 2],[1.0000001192092896, -0.018115529790520668, -0.018115529790520668, 1.0000001192092896]
184,33.654788,[1, 2],[1.0000001192092896, -0.019264379516243935, -0.019264379516243935, 1.000000238418579]
185,33.681609,[1, 2],[1.0000001192092896, -0.020853161811828613, -0.020853161811828613, 1.0000001192092896]
186,33.708351,[1, 2],[1.0000001192092896, -0.023021211847662926, -0.023021211847662926, 0.9999997615814209]
187,33.735005,[1, 2],[1.0000001192092896, -0.024470509961247444, -0.024470509961247444, 1.0000001192092896]
188,33.761718,[1, 2],[1.0000001192092896, -0.026400871574878693, -0.026400871574878693, 0.9999999403953552]
189,33.788249,[1, 2],[1.0000001192092896, -0.028784217312932014, -0.028784217312932014, 1.000000238418579]
190,33.814819,[1, 2],[1.0000001192092896, -0.03031371347606182, -0.03031371347606182, 0.9999998807907104]
191,33.841476,[1, 2],[1.0000001192092896, -0.031780291348695755, -0.031780291348695755, 1.0000001192092896]
192,33.867730,[1, 2],[1.0000001192092896, -0.03227369114756584, -0.03227369114756584, 0.9999999403953552]
193,33.894470,[1, 2],[1.0000001192092896, -0.03305039927363396, -0.03305039927363396, 1.0]
194,33.921143,[1, 2],[1.0000001192092896, -0.03179781138896942, -0.03179781138896942, 1.0]
195,33.947483,[1, 2],[1.0000001192092896, -0.03310354799032211, -0.03310354799032211, 0.9999998807907104]
196,33.974067,[1, 2],[1.0000001192092896, -0.035560090094804764, -0.035560090094804764, 1.0]
197,34.000716,[1, 2],[1.0000001192092896, -0.03771620988845825, -0.03771620988845825, 1.0]
198,34.027337,[1, 2],[1.0000001192092896, -0.039625294506549835, -0.039625294506549835, 0.9999998807907104]
